timestamp,ifInOctets11,ifOutOctets11,ifoutDiscards11,ifInUcastPkts11,ifInNUcastPkts11,ifInDiscards11,ifOutUcastPkts11,ifOutNUcastPkts11,tcpOutRsts,tcpInSegs,tcpOutSegs,tcpPassiveOpens,tcpRetransSegs,tcpCurrEstab,tcpEstabResets,tcpActiveOpens,udpInDatagrams,udpOutDatagrams,udpInErrors,udpNoPorts,ipInReceives,ipInDelivers,ipOutRequests,ipOutDiscards,ipInDiscards,ipForwDatagrams,ipOutNoRoutes,ipInAddrErrors,icmpInMsgs,icmpInDestUnreachs,icmpOutMsgs,icmpOutDestUnreachs,icmpInEchos,icmpOutEchoReps,anomaly
2025-03-27 03:45:00,688503727,2726340174,12,13678555,3851,18,8561701,1056,1,55,55,3,0,0,2,3,36365,22846,12,18,22540886,37668,23928,6,30,22528817,0,42,0,0,20,20,0,0,httpFlood
2025-03-27 04:00:00,1813908534,423328846,0,46673105,18408,0,7365966,4219,2,1351,1073,98,2,0,6,6,204988,146081,2,35,53553254,213780,146264,197,37,53484543,7,6,87,45,63,21,42,42,slowloris
2025-03-27 04:15:00,1887484048,404593640,0,46681180,18432,0,7382272,4217,2,1389,1103,102,2,4,6,6,204347,145342,2,35,53612230,214181,146557,197,37,53543985,7,6,90,46,65,21,44,44,slowloris
2025-03-27 04:30:00,1912933229,405643078,0,46455470,18443,0,7378349,4218,2,1405,1115,102,2,0,6,6,202698,146594,2,35,53667588,214547,146821,197,37,53598677,7,6,90,46,65,21,44,44,slowloris
2025-03-27 04:45:00,1367585791,995657780,0,106633790,31701,0,18010565,7453,2,1377,1099,100,4,0,6,6,253787,192480,15,24,124613612,264452,192657,153,39,124540940,0,20,91,46,46,1,45,45,slowpost
2025-03-27 05:00:00,1412967717,995699578,0,108892394,31723,0,18011334,7452,2,1377,1099,100,4,0,6,6,253049,192732,15,24,124673473,264714,192909,153,39,124600675,0,20,91,46,46,1,45,45,slowpost
2025-03-27 05:15:00,1556364047,997739206,0,107747083,31746,0,18012066,7456,2,1377,1099,100,4,0,6,6,252311,192984,15,24,124733723,264976,193161,153,39,124661907,0,20,91,46,46,1,45,45,slowpost
2025-03-27 05:30:00,1912249834,437754474,7340,195723185,26206,7260,64851063,6342,1,55,55,3,0,0,2,3,104867,46418,5,4,264665199,110184,46869,1287,9,264604907,0,25,0,0,0,0,0,0,bruteForce
2025-03-27 05:45:00,2035565058,452288269,7370,202355476,26252,7264,64750431,6341,1,55,55,3,0,0,2,3,104141,47370,5,4,265011839,110457,47121,1287,9,264952705,0,25,0,0,0,0,0,0,bruteForce
2025-03-27 06:00:00,2256481019,465690616,7470,200341038,26260,7266,64841384,6345,1,55,55,3,0,0,2,3,107393,47522,5,4,265374911,110709,47373,1287,9,265315755,0,25,0,0,0,0,0,0,bruteForce
